[2023-11-21 02:34:36.036][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][SpringApplicationShutdownHook][651]Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 02:34:36.036][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][350]HikariPool-1 - Shutdown initiated...
[2023-11-21 02:34:36.036][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][352]HikariPool-1 - Shutdown completed.
[2023-11-21 02:34:42.042][INFO ][org.hibernate.validator.internal.util.Version][background-preinit][21]HV000001: Hibernate Validator 6.0.21.Final
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.StartupInfoLogger][restartedMain][55]Starting KaryawanApplication using Java 1.8.0_381 on DESKTOP-Q14BGNT with PID 19140 (D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan\target\classes started by Andika in D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan)
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.SpringApplication][restartedMain][631]No active profile set, falling back to 1 default profile: "default"
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-11-21 02:34:43.043][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][132]Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-11-21 02:34:43.043][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][201]Finished Spring Data repository scanning in 39 ms. Found 9 JPA repository interfaces.
[2023-11-21 02:34:43.043][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][108]Tomcat initialized with port(s): 8081 (http)
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing ProtocolHandler ["http-nio-8081"]
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting service [Tomcat]
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting Servlet engine: [Apache Tomcat/9.0.80]
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing Spring embedded WebApplicationContext
[2023-11-21 02:34:43.043][INFO ][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext][restartedMain][292]Root WebApplicationContext: initialization completed in 974 ms
[2023-11-21 02:34:43.043][INFO ][org.hibernate.jpa.internal.util.LogHelper][restartedMain][31]HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-11-21 02:34:43.043][INFO ][org.hibernate.Version][restartedMain][44]HHH000412: Hibernate ORM core version 5.6.15.Final
[2023-11-21 02:34:43.043][INFO ][org.hibernate.annotations.common.reflection.java.JavaReflectionManager][restartedMain][56]HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2023-11-21 02:34:43.043][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][110]HikariPool-1 - Starting...
[2023-11-21 02:34:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][123]HikariPool-1 - Start completed.
[2023-11-21 02:34:44.044][INFO ][org.hibernate.dialect.Dialect][restartedMain][175]HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[2023-11-21 02:34:44.044][INFO ][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator][restartedMain][52]HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-11-21 02:34:44.044][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][restartedMain][437]Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 02:34:44.044][WARN ][org.springframework.context.support.AbstractApplicationContext][restartedMain][591]Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'oauth2AuthorizationServerConfiguration': Unsatisfied dependency expressed through field 'authenticationManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotationStrategy' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setClientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Unsatisfied dependency expressed through method 'clientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'spring.security.oauth2.client-org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientProperties': Invocation of init method failed; nested exception is java.lang.IllegalStateException: Client id must not be empty.
[2023-11-21 02:34:44.044][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][restartedMain][651]Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 02:34:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][350]HikariPool-1 - Shutdown initiated...
[2023-11-21 02:34:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][352]HikariPool-1 - Shutdown completed.
[2023-11-21 02:34:44.044][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Stopping service [Tomcat]
[2023-11-21 02:34:44.044][INFO ][org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener][restartedMain][136]

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2023-11-21 02:34:44.044][ERROR][org.springframework.boot.SpringApplication][restartedMain][821]Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'oauth2AuthorizationServerConfiguration': Unsatisfied dependency expressed through field 'authenticationManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotationStrategy' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setClientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Unsatisfied dependency expressed through method 'clientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'spring.security.oauth2.client-org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientProperties': Invocation of init method failed; nested exception is java.lang.IllegalStateException: Client id must not be empty.
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:713)
[2023-11-21 02:35:51.051][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-11-21 02:35:51.051][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-11-21 02:35:52.052][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][132]Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-11-21 02:35:52.052][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][201]Finished Spring Data repository scanning in 38 ms. Found 9 JPA repository interfaces.
[2023-11-21 02:35:52.052][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][108]Tomcat initialized with port(s): 8081 (http)
[2023-11-21 02:35:52.052][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing ProtocolHandler ["http-nio-8081"]
[2023-11-21 02:35:52.052][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting service [Tomcat]
[2023-11-21 02:35:52.052][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting Servlet engine: [Apache Tomcat/9.0.80]
[2023-11-21 02:35:52.052][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing Spring embedded WebApplicationContext
[2023-11-21 02:35:52.052][INFO ][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext][restartedMain][292]Root WebApplicationContext: initialization completed in 973 ms
[2023-11-21 02:35:52.052][INFO ][org.hibernate.jpa.internal.util.LogHelper][restartedMain][31]HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-11-21 02:35:52.052][INFO ][org.hibernate.Version][restartedMain][44]HHH000412: Hibernate ORM core version 5.6.15.Final
[2023-11-21 02:35:52.052][INFO ][org.hibernate.annotations.common.reflection.java.JavaReflectionManager][restartedMain][56]HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2023-11-21 02:35:53.053][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][110]HikariPool-1 - Starting...
[2023-11-21 02:35:53.053][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][123]HikariPool-1 - Start completed.
[2023-11-21 02:35:53.053][INFO ][org.hibernate.dialect.Dialect][restartedMain][175]HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[2023-11-21 02:35:53.053][INFO ][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator][restartedMain][52]HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-11-21 02:35:53.053][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][restartedMain][437]Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 02:35:54.054][WARN ][org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration][restartedMain][223]spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-11-21 02:35:54.054][WARN ][org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter][restartedMain][306]Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
[2023-11-21 02:35:54.054][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure Or [Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@555ea65a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37c4e2c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c4fa0a3, org.springframework.security.web.header.HeaderWriterFilter@61112ce4, org.springframework.security.web.authentication.logout.LogoutFilter@519e2674, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@68d46d5a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@21248501, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44ba9ab4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e8a977c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40a5a70a, org.springframework.security.web.session.SessionManagementFilter@6e315a63, org.springframework.security.web.access.ExceptionTranslationFilter@6301b0be, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@32bc8571]
[2023-11-21 02:35:54.054][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure Ant [pattern='/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@529cde3a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24e6783d, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ffcd269, org.springframework.security.web.header.HeaderWriterFilter@53322c95, org.springframework.web.filter.CorsFilter@2a8165fb, org.springframework.security.web.authentication.logout.LogoutFilter@5e8dd962, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@5c824ee7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f6c30ba, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5db9ec03, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@292845d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37535a7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@41e1f7d8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@364be73b, org.springframework.security.web.session.SessionManagementFilter@52f9d7b0, org.springframework.security.web.access.ExceptionTranslationFilter@7997b9a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40c5d6bd]
[2023-11-21 02:35:54.054][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a1b795f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a6b911f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d509c7e, org.springframework.security.web.header.HeaderWriterFilter@4c17f5e9, org.springframework.security.web.csrf.CsrfFilter@7e476ff, org.springframework.security.web.authentication.logout.LogoutFilter@7d78b356, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3ed45976, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6255d99, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@366862cd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@452fb152, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c6fdf4f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f24d996, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e75e073, org.springframework.security.web.session.SessionManagementFilter@6860211a, org.springframework.security.web.access.ExceptionTranslationFilter@6b8d4675, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43187d0e]
[2023-11-21 02:35:54.054][INFO ][org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer][restartedMain][59]LiveReload server is running on port 35729
[2023-11-21 02:35:54.054][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting ProtocolHandler ["http-nio-8081"]
[2023-11-21 02:35:54.054][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][220]Tomcat started on port(s): 8081 (http) with context path '/api'
[2023-11-21 02:35:54.054][INFO ][org.springframework.boot.StartupInfoLogger][restartedMain][61]Started KaryawanApplication in 3.02 seconds (JVM running for 3.309)
[2023-11-21 03:09:48.048][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][SpringApplicationShutdownHook][651]Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 03:09:48.048][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][350]HikariPool-1 - Shutdown initiated...
[2023-11-21 03:09:48.048][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][352]HikariPool-1 - Shutdown completed.
[2023-11-21 03:11:43.043][INFO ][org.hibernate.validator.internal.util.Version][background-preinit][21]HV000001: Hibernate Validator 6.0.21.Final
[2023-11-21 03:11:43.043][INFO ][org.springframework.boot.StartupInfoLogger][restartedMain][55]Starting KaryawanApplication using Java 1.8.0_381 on DESKTOP-Q14BGNT with PID 31060 (D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan\target\classes started by Andika in D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan)
[2023-11-21 03:11:43.043][INFO ][org.springframework.boot.SpringApplication][restartedMain][631]No active profile set, falling back to 1 default profile: "default"
[2023-11-21 03:11:43.043][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-11-21 03:11:43.043][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-11-21 03:11:43.043][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][132]Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-11-21 03:11:43.043][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][201]Finished Spring Data repository scanning in 36 ms. Found 9 JPA repository interfaces.
[2023-11-21 03:11:44.044][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][108]Tomcat initialized with port(s): 8081 (http)
[2023-11-21 03:11:44.044][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing ProtocolHandler ["http-nio-8081"]
[2023-11-21 03:11:44.044][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting service [Tomcat]
[2023-11-21 03:11:44.044][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting Servlet engine: [Apache Tomcat/9.0.80]
[2023-11-21 03:11:44.044][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing Spring embedded WebApplicationContext
[2023-11-21 03:11:44.044][INFO ][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext][restartedMain][292]Root WebApplicationContext: initialization completed in 968 ms
[2023-11-21 03:11:44.044][INFO ][org.hibernate.jpa.internal.util.LogHelper][restartedMain][31]HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-11-21 03:11:44.044][INFO ][org.hibernate.Version][restartedMain][44]HHH000412: Hibernate ORM core version 5.6.15.Final
[2023-11-21 03:11:44.044][INFO ][org.hibernate.annotations.common.reflection.java.JavaReflectionManager][restartedMain][56]HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2023-11-21 03:11:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][110]HikariPool-1 - Starting...
[2023-11-21 03:11:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][123]HikariPool-1 - Start completed.
[2023-11-21 03:11:44.044][INFO ][org.hibernate.dialect.Dialect][restartedMain][175]HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[2023-11-21 03:11:45.045][INFO ][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator][restartedMain][52]HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-11-21 03:11:45.045][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][restartedMain][437]Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 03:11:45.045][WARN ][org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration][restartedMain][223]spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-11-21 03:11:45.045][WARN ][org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter][restartedMain][306]Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
[2023-11-21 03:11:45.045][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure Or [Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@d542b1e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5eb62444, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b346e3e, org.springframework.security.web.header.HeaderWriterFilter@2b124dd5, org.springframework.security.web.authentication.logout.LogoutFilter@39195b94, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@4904435e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5898c373, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@379d4cca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c08b62e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a0ad76e, org.springframework.security.web.session.SessionManagementFilter@36ce2576, org.springframework.security.web.access.ExceptionTranslationFilter@7a7decc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1a6f2daf]
[2023-11-21 03:11:45.045][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure Ant [pattern='/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@18ee46d4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f326abe, org.springframework.security.web.context.SecurityContextPersistenceFilter@337eb7db, org.springframework.security.web.header.HeaderWriterFilter@faaa2d5, org.springframework.web.filter.CorsFilter@500a9a51, org.springframework.security.web.authentication.logout.LogoutFilter@3374a94c, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@3683e4f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@141166d7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78fa76fa, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5e0ad06f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d2805af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@174ebad5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34b8e59c, org.springframework.security.web.session.SessionManagementFilter@63b19d43, org.springframework.security.web.access.ExceptionTranslationFilter@3b08b417, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@60d31f15]
[2023-11-21 03:11:45.045][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@75d3f4a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cab2410, org.springframework.security.web.context.SecurityContextPersistenceFilter@233e5ee2, org.springframework.security.web.header.HeaderWriterFilter@76d1eb8e, org.springframework.security.web.csrf.CsrfFilter@64db5c3c, org.springframework.security.web.authentication.logout.LogoutFilter@79530dd7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1df5991a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18da45ca, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6da75bd6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@59b443a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28644e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7bf252a3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1675fcc9, org.springframework.security.web.session.SessionManagementFilter@48d563d4, org.springframework.security.web.access.ExceptionTranslationFilter@14a6a7e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6429bf14]
[2023-11-21 03:11:46.046][INFO ][org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer][restartedMain][59]LiveReload server is running on port 35729
[2023-11-21 03:11:46.046][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting ProtocolHandler ["http-nio-8081"]
[2023-11-21 03:11:46.046][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][220]Tomcat started on port(s): 8081 (http) with context path '/api'
[2023-11-21 03:11:46.046][INFO ][org.springframework.boot.StartupInfoLogger][restartedMain][61]Started KaryawanApplication in 3.015 seconds (JVM running for 3.298)
[2023-11-21 03:11:57.057][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][SpringApplicationShutdownHook][651]Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 03:11:57.057][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][350]HikariPool-1 - Shutdown initiated...
[2023-11-21 03:11:57.057][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][352]HikariPool-1 - Shutdown completed.
[2023-11-21 03:12:02.002][INFO ][org.hibernate.validator.internal.util.Version][background-preinit][21]HV000001: Hibernate Validator 6.0.21.Final
[2023-11-21 03:12:02.002][INFO ][org.springframework.boot.StartupInfoLogger][restartedMain][55]Starting KaryawanApplication using Java 1.8.0_381 on DESKTOP-Q14BGNT with PID 26680 (D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan\target\classes started by Andika in D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan)
[2023-11-21 03:12:02.002][INFO ][org.springframework.boot.SpringApplication][restartedMain][631]No active profile set, falling back to 1 default profile: "default"
[2023-11-21 03:12:02.002][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-11-21 03:12:02.002][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-11-21 03:12:02.002][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][132]Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-11-21 03:12:02.002][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][201]Finished Spring Data repository scanning in 39 ms. Found 9 JPA repository interfaces.
[2023-11-21 03:12:03.003][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][108]Tomcat initialized with port(s): 8081 (http)
[2023-11-21 03:12:03.003][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing ProtocolHandler ["http-nio-8081"]
[2023-11-21 03:12:03.003][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting service [Tomcat]
[2023-11-21 03:12:03.003][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting Servlet engine: [Apache Tomcat/9.0.80]
[2023-11-21 03:12:03.003][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing Spring embedded WebApplicationContext
[2023-11-21 03:12:03.003][INFO ][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext][restartedMain][292]Root WebApplicationContext: initialization completed in 1009 ms
[2023-11-21 03:12:03.003][INFO ][org.hibernate.jpa.internal.util.LogHelper][restartedMain][31]HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-11-21 03:12:03.003][INFO ][org.hibernate.Version][restartedMain][44]HHH000412: Hibernate ORM core version 5.6.15.Final
[2023-11-21 03:12:03.003][INFO ][org.hibernate.annotations.common.reflection.java.JavaReflectionManager][restartedMain][56]HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2023-11-21 03:12:03.003][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][110]HikariPool-1 - Starting...
[2023-11-21 03:12:03.003][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][123]HikariPool-1 - Start completed.
[2023-11-21 03:12:03.003][INFO ][org.hibernate.dialect.Dialect][restartedMain][175]HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[2023-11-21 03:12:04.004][INFO ][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator][restartedMain][52]HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
